id,restaurant_id,category_name,display_order,status,created_at,updated_at
88,8,Main Course,88,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
89,8,Rice,89,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
90,8,Noodles,90,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
91,8,Pizza,91,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
92,8,Burgers,92,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
93,8,Desserts,93,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
94,8,Beverages,94,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
95,8,Kids Menu,95,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
96,8,Combos,96,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
97,9,Starters,97,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
98,9,Soups,98,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
99,9,Salads,99,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
100,9,Main Course,100,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
101,9,Rice,101,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
102,9,Noodles,102,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
103,9,Pizza,103,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
104,9,Burgers,104,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
105,9,Desserts,105,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
106,9,Beverages,106,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
107,9,Kids Menu,107,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
108,9,Combos,108,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
109,10,Starters,109,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
110,10,Soups,110,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
111,10,Salads,111,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
112,10,Main Course,112,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
113,10,Rice,113,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
114,10,Noodles,114,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
115,10,Pizza,115,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
116,10,Burgers,116,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
117,10,Desserts,117,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
118,10,Beverages,118,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
119,10,Kids Menu,119,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
120,10,Combos,120,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
121,11,Starters,121,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
122,11,Soups,122,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
123,11,Salads,123,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
124,11,Main Course,124,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
125,11,Rice,125,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
126,11,Noodles,126,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
127,11,Pizza,127,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
128,11,Burgers,128,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
129,11,Desserts,129,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
130,11,Beverages,130,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
131,11,Kids Menu,131,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
132,11,Combos,132,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
133,12,Starters,133,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
134,12,Soups,134,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
135,12,Salads,135,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
136,12,Main Course,136,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
137,12,Rice,137,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
138,12,Noodles,138,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
139,12,Pizza,139,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
140,12,Burgers,140,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
141,12,Desserts,141,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
142,12,Beverages,142,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
143,12,Kids Menu,143,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
144,12,Combos,144,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
145,13,Starters,145,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
146,13,Soups,146,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
147,13,Salads,147,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
148,13,Main Course,148,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
149,13,Rice,149,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
150,13,Noodles,150,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
151,13,Pizza,151,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
152,13,Burgers,152,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
153,13,Desserts,153,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
154,13,Beverages,154,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
155,13,Kids Menu,155,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
156,13,Combos,156,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
157,14,Starters,157,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
158,14,Soups,158,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
159,14,Salads,159,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
160,14,Main Course,160,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
161,14,Rice,161,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
162,14,Noodles,162,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
163,14,Pizza,163,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
164,14,Burgers,164,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
165,14,Desserts,165,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
166,14,Beverages,166,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
167,14,Kids Menu,167,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
168,14,Combos,168,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
169,15,Starters,169,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
170,15,Soups,170,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
171,15,Salads,171,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
172,15,Main Course,172,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
173,15,Rice,173,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
174,15,Noodles,174,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
175,15,Pizza,175,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
176,15,Burgers,176,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
177,15,Desserts,177,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
178,15,Beverages,178,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
179,15,Kids Menu,179,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
180,15,Combos,180,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
181,16,Starters,181,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
182,16,Soups,182,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
183,16,Salads,183,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
184,16,Main Course,184,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
185,16,Rice,185,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
186,16,Noodles,186,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
187,16,Pizza,187,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
188,16,Burgers,188,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
189,16,Desserts,189,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
190,16,Beverages,190,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
191,16,Kids Menu,191,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
192,16,Combos,192,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
193,17,Starters,193,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
194,17,Soups,194,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
195,17,Salads,195,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
196,17,Main Course,196,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
197,17,Rice,197,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
198,17,Noodles,198,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
199,17,Pizza,199,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
200,17,Burgers,200,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
201,17,Desserts,201,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
202,17,Beverages,202,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
203,17,Kids Menu,203,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
204,17,Combos,204,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
205,18,Starters,205,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
206,18,Soups,206,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
207,18,Salads,207,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
208,18,Main Course,208,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
209,18,Rice,209,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
210,18,Noodles,210,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
211,18,Pizza,211,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
212,18,Burgers,212,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
213,18,Desserts,213,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
214,18,Beverages,214,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
215,18,Kids Menu,215,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
216,18,Combos,216,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
217,19,Starters,217,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
218,19,Soups,218,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
219,19,Salads,219,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
220,19,Main Course,220,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
221,19,Rice,221,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
222,19,Noodles,222,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
223,19,Pizza,223,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
224,19,Burgers,224,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
225,19,Desserts,225,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
226,19,Beverages,226,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
227,19,Kids Menu,227,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
228,19,Combos,228,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
229,20,Starters,229,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
230,20,Soups,230,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
231,20,Salads,231,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
232,20,Main Course,232,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
233,20,Rice,233,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
234,20,Noodles,234,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
235,20,Pizza,235,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
236,20,Burgers,236,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
237,20,Desserts,237,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
238,20,Beverages,238,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
239,20,Kids Menu,239,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
240,20,Combos,240,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
241,21,Starters,241,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
242,21,Soups,242,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
243,21,Salads,243,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
244,21,Main Course,244,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
245,21,Rice,245,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
246,21,Noodles,246,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
247,21,Pizza,247,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
248,21,Burgers,248,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
249,21,Desserts,249,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
250,21,Beverages,250,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
251,21,Kids Menu,251,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
252,21,Combos,252,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
253,22,Starters,253,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
254,22,Soups,254,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
255,22,Salads,255,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
256,22,Main Course,256,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
257,22,Rice,257,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
258,22,Noodles,258,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
259,22,Pizza,259,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
260,22,Burgers,260,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
261,22,Desserts,261,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
262,22,Beverages,262,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
263,22,Kids Menu,263,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
264,22,Combos,264,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
265,23,Starters,265,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
266,23,Soups,266,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
267,23,Salads,267,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
268,23,Main Course,268,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
269,23,Rice,269,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
270,23,Noodles,270,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
271,23,Pizza,271,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
272,23,Burgers,272,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
273,23,Desserts,273,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
274,23,Beverages,274,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
275,23,Kids Menu,275,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
276,23,Combos,276,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
277,24,Starters,277,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
278,24,Soups,278,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
279,24,Salads,279,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
280,24,Main Course,280,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
281,24,Rice,281,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
282,24,Noodles,282,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
283,24,Pizza,283,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
284,24,Burgers,284,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
285,24,Desserts,285,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
286,24,Beverages,286,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
287,24,Kids Menu,287,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
288,24,Combos,288,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
289,25,Starters,289,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
290,25,Soups,290,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
291,25,Salads,291,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
292,25,Main Course,292,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
293,25,Rice,293,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
294,25,Noodles,294,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
295,25,Pizza,295,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
296,25,Burgers,296,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
297,25,Desserts,297,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
298,25,Beverages,298,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
299,25,Kids Menu,299,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
300,25,Combos,300,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
301,26,Starters,301,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
302,26,Soups,302,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
303,26,Salads,303,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
304,26,Main Course,304,Active,2026-06-18 12:16:29.786877,2026-06-18 12:16:29.786877
